gene_symbol;fpkm_ctl_B_1D6_d7;fpkm_ctl_B_4C2_d7;fpkm_ctl_B_WTC11_d7;fpkm_het_B_2A3_d7;fpkm_het_B_3D4_8_d7;fpkm_het_B_4A4_d7;fpkm_hom_B_2B1_9_d7;fpkm_hom_B_2B4_1_d7;fpkm_hom_B_3D6_d7;average_fpkm_ctl_BMP_d7;average_fpkm_het_BMP_d7;average_fpkm_hom_BMP_d7;log2fc_het_BMP_D7_vs_ctl_BMP_D7;padj_het_BMP_D7_vs_ctl_BMP_D7;log2fc_hom_BMP_D7_vs_ctl_BMP_D7;padj_hom_BMP_D7_vs_ctl_BMP_D7;log2fc_hom_BMP_D7_vs_het_BMP_D7;padj_hom_BMP_D7_vs_het_BMP_D7
PTP4A1;40.35;27.52;30.45;16.76;17.51;16.23;17.51;17.26;32.81;32.77333333;16.83333333;22.52666667;-1.042573609;0.000469004;-0.602499658;0.446846776;0.436541592;0.871118545
TFAP2C;1.17;1.41;5.29;1.84;1.34;1.68;0.23;0.19;0.12;2.623333333;1.62;0.18;-0.766060885;0.99985652;-3.930057563;2.97E-08;-3.166521425;5.54E-11
PRSS56;0.28;3.29;3.01;3.59;0.14;3.37;0;0;0;2.193333333;2.366666667;0;-0.011473763;0.999907217;-8.851196946;0.000738229;-8.839902084;0.006240279
LGI4;12.8;17.89;19.62;15.89;11.47;14.55;9.32;9.53;11.61;16.77;13.97;10.15333333;-0.343401603;0.99985652;-0.793127043;0.009276066;-0.452462411;0.200545249
PLAT;4.45;7.41;13.81;13.03;4.55;12.67;1.77;1.82;1.84;8.556666667;10.08333333;1.81;0.15274838;0.99985652;-2.294765445;2.71E-08;-2.449165507;6.04E-10
PAX3;35.71;36.1;53.83;49.87;30.17;48.51;17.9;21.89;16.73;41.88;42.85;18.84;-0.107753216;0.99985652;-1.248357139;2.97E-08;-1.143641463;9.56E-08
PPP1R1A;19.45;33.01;25.07;17.31;13.99;13.42;9.89;12.54;9.46;25.84333333;14.90666667;10.63;-0.899016429;0.165480803;-1.367098232;1.79E-06;-0.471269915;0.232447691
ADAMTS15;1.92;2.57;5.64;2.71;1.4;2.53;0.67;0.63;0.67;3.376666667;2.213333333;0.656666667;-0.612600896;0.99985652;-2.351989413;1.24E-07;-1.74179678;2.06E-07
PRAG1;10.66;11.81;13.79;11.91;9.62;11.82;7.68;6.69;8.78;12.08666667;11.11666667;7.716666667;-0.200983533;0.99985652;-0.707426159;0.003436716;-0.509176031;0.032206177
MTFP1;38.15;51.79;44.24;26.64;35.37;19.4;24.26;25;30.71;44.72666667;27.13666667;26.65666667;-0.832346213;0.641924688;-0.849677031;0.001126636;-0.020182929;0.999982966
EDNRA;2.63;3.15;11.66;6.33;1.55;4.97;0.63;0.7;0.54;5.813333333;4.283333333;0.623333333;-0.528291013;0.99985652;-3.244428196;0.000689339;-2.718351612;1.93E-07
RPS29;8067.86;10111.86;9310.7;6802.44;7370.03;6597.21;7952.28;7380.38;7403.25;9163.473333;6923.226667;7578.636667;-0.866059153;0.011352372;-0.820545226;1.86E-05;0.042832558;0.999982966
FGF18;3.45;2.6;2.27;1.34;2.33;1.09;1.3;0.93;1.23;2.773333333;1.586666667;1.153333333;-0.894187592;0.99985652;-1.346086856;0.004172935;-0.456489762;0.999982966
COL23A1;1.18;2.89;2.79;2.45;1.5;2.29;0.73;0.39;0.62;2.286666667;2.08;0.58;-0.243334989;0.99985652;-2.038844263;0.000270075;-1.797481266;8.81E-05
LDHA;223.19;155.2;177.7;89.44;159.12;52.58;92.16;82.62;124.89;185.3633333;100.38;99.89;-0.949899432;0.835659347;-0.953829012;0.000495475;-0.007941669;0.999982966
SNAI2;6.77;5.5;20.94;10.41;7.12;8.86;1.48;0.73;1.34;11.07;8.796666667;1.183333333;-0.409024941;0.99985652;-3.282360857;7.26E-10;-2.87511136;4.83E-22
GAS7;1.14;1.2;2.63;1.92;1.04;1.52;0.77;0.44;0.66;1.656666667;1.493333333;0.623333333;-0.224446429;0.99985652;-1.461880425;0.005610119;-1.23962677;0.004769433
ECEL1;1.47;5.2;7.22;6.78;0.69;5.54;0.92;0.68;0.67;4.63;4.336666667;0.756666667;-0.197124827;0.99985652;-2.67357154;4.79E-06;-2.477431801;0.007793807
STC2;50.88;28.81;42.88;16.99;36.42;13.1;20.8;14.9;25.79;40.85666667;22.17;20.49666667;-0.946064043;0.93258579;-1.05582821;0.003357321;-0.113667802;0.999982966
DDIT4;298.27;338.26;355.22;222.2;282.8;157.09;211.91;183.34;244.84;330.5833333;220.6966667;213.3633333;-0.671779561;0.78149999;-0.711295459;0.000652711;-0.042471855;0.999982966
HK2;21.22;15.14;25.4;11.04;16.15;8.1;10.44;9.67;13.18;20.58666667;11.76333333;11.09666667;-0.861337283;0.778912291;-0.925958557;0.002942039;-0.067864283;0.999982966
FBLN1;55.26;57.82;82.19;56.99;57.79;52.97;34.1;16.64;37.47;65.09;55.91666667;29.40333333;-0.300316073;0.99985652;-1.211508671;0.002600093;-0.913262127;0.030683507
SULF1;3.36;2.74;2.24;2.36;4.87;2.54;5.45;5.91;6.55;2.78;3.256666667;5.97;0.312127114;0.99985652;1.178830158;1.83E-07;0.862718901;0.113303546
ERBB3;3.99;5.35;15.18;8.42;3.41;8.53;0.92;0.9;1.16;8.173333333;6.786666667;0.993333333;-0.382048473;0.99985652;-3.100198212;4.91E-05;-2.719665782;4.87E-14
SMOC1;9.88;9.85;10.41;4.92;7.78;2.66;4.93;3.34;7.27;10.04666667;5.12;5.18;-1.044486184;0.725554087;-1.020833562;0.009261416;0.020454379;0.999982966
ADAMTSL1;1.7;0.64;2.15;1.22;1.25;1.12;0.21;0.11;0.25;1.496666667;1.196666667;0.19;-0.169799615;0.99985652;-2.650706614;2.78E-06;-2.48303331;1.11E-09
NPR3;0.72;1.07;2.28;1.43;0.26;1.01;0.07;0.01;0.04;1.356666667;0.9;0.04;-0.648311753;0.99985652;-5.143972145;1.73E-14;-4.496117072;2.06E-07
MPZ;2.96;5.16;9.7;6.18;2.5;4.37;0.44;0.29;0.28;5.94;4.35;0.336666667;-0.545030419;0.99985652;-4.196829282;2.54E-15;-3.653788785;4.45E-13
SPOCK1;0.87;0.97;3.58;2.39;1.04;2.28;0.35;0.43;0.51;1.806666667;1.903333333;0.43;0.004648083;0.999907217;-2.111284108;0.003387226;-2.118025123;2.00E-06
SOX8;5.79;7.28;8.94;8.38;5.93;7.9;4.43;4.26;4.59;7.336666667;7.403333333;4.426666667;-0.075015851;0.99985652;-0.79316983;0.007636519;-0.721208108;0.001762879
MMP17;1.84;3.79;4.13;2.5;1.43;3.19;1.24;1.06;1.26;3.253333333;2.373333333;1.186666667;-0.445816973;0.99985652;-1.450916246;0.006223048;-1.007411695;0.18530762
GPI;169.11;139.56;170.67;83.19;137.35;71.71;107.68;90.78;125.2;159.78;97.41666667;107.8866667;-0.808336831;0.23997136;-0.689282103;0.000218644;0.115896617;0.999982966
DYSF;3.12;4.57;3.45;2.11;1.94;1.6;2.17;1.99;2.01;3.713333333;1.883333333;2.056666667;-1.03343175;0.015385037;-0.905320155;0.00097771;0.125197235;0.999982966
CDC42EP1;8.27;9.9;9.21;5.01;6.35;4.16;4.26;2.8;4.81;9.126666667;5.173333333;3.956666667;-0.908055137;0.165480803;-1.281646159;1.86E-05;-0.376775827;0.999982966
BHLHE40;4.33;3.15;4.57;0.32;3.7;0.15;1.33;0.3;1.87;4.016666667;1.39;1.166666667;-1.569206957;;-1.848035194;0.009833968;-0.281760084;0.999982966
NPY2R;0.59;0.39;0.64;2.08;0.95;2.2;2.29;2.03;2.02;0.54;1.743333333;2.113333333;1.690708024;0.059978597;1.968121811;5.18E-09;0.273477706;0.999982966
HOXD4;39.82;32.51;45.16;60.16;42.34;65.4;71.48;94.46;67.04;39.16333333;55.96666667;77.66;0.399843195;0.99985652;0.891360764;0.000495475;0.487852885;0.299675557
ETS1;1.05;1.51;4.8;1.92;0.67;1.43;0.05;0.11;0.07;2.453333333;1.34;0.076666667;-0.888766054;0.99985652;-5.084343121;1.75E-14;-4.197902647;5.67E-12
LMO3;3.36;3.83;3.53;4.69;4.54;5.16;6.99;7.69;6.59;3.573333333;4.796666667;7.09;0.354318652;0.99985652;0.911568536;9.27E-06;0.553951074;0.005250847
COL9A3;1.34;1.16;2.79;1.97;0.8;1.79;0.43;0.5;0.41;1.763333333;1.52;0.446666667;-0.282624084;0.99985652;-2.054794733;0.000693609;-1.775062031;0.006763847
SLC2A3;57.36;38.5;49.6;23.61;46.46;17.78;27.91;25.46;31.08;48.48666667;29.28333333;28.15;-0.795300057;0.99985652;-0.847688107;0.000376261;-0.056455697;0.999982966
DBX1;4.89;1.48;2.52;0.67;10.03;0.28;29.16;29.71;35.59;2.963333333;3.66;31.48666667;0.248165734;0.99985652;3.318515744;1.45E-19;3.06312087;0.568455382
COL11A2;2.11;3.12;10.24;2.56;0.98;1.91;0.65;0.54;0.32;5.156666667;1.816666667;0.503333333;-1.509332435;0.99985652;-3.638915245;0.00010943;-2.131823693;0.000165274
GPC4;5.91;5.62;7.86;6.66;4.98;5.84;3.11;2;3.13;6.463333333;5.826666667;2.746666667;-0.231353713;0.99985652;-1.291703292;3.79E-06;-1.062932952;7.65E-05
DRD2;3.95;5.96;5.73;3.03;1.95;2.29;1.05;1.76;2.11;5.213333333;2.423333333;1.64;-1.201857001;0.015385037;-1.742067725;1.40E-06;-0.542604604;0.95976757
MSANTD3-TMEFF1;13.38;20.57;13.4;11.29;6.11;5.25;4.19;4.81;4.88;15.78333333;7.55;4.626666667;-1.167122369;0.204185274;-1.847456972;8.11E-13;-0.683857441;0.45658298
RND3;7.24;3.6;6.88;5.76;4.48;5.08;2.06;3.19;2.14;5.906666667;5.106666667;2.463333333;-0.284801942;0.99985652;-1.320265595;0.002597762;-1.04015942;0.001211425
PDE1B;4.45;7.93;7.65;5.16;2.75;4.04;1.97;1.86;1.96;6.676666667;3.983333333;1.93;-0.84365319;0.816739563;-1.85266154;1.01E-09;-1.011819709;0.007766801
HAS2;1.57;1.61;6.13;5.72;3.09;6.14;0.61;0.39;0.88;3.103333333;4.983333333;0.626666667;0.611685454;0.99985652;-2.349646646;0.000611668;-2.962336294;3.11E-15
BAMBI;4.59;4.93;5.45;5.65;7.46;4.57;9.84;11.17;9.23;4.99;5.893333333;10.08;0.149148179;0.99985652;0.933395858;0.000270075;0.781583284;0.060313062
CLDN11;13.81;11.68;18.61;9.85;15.35;8.88;5.02;8.95;6.91;14.7;11.36;6.96;-0.448262335;0.99985652;-1.136080927;0.000689339;-0.691541473;0.426797064
IFITM1;137.4;152.28;175.6;129.36;153.2;130.51;72.98;47.66;86.34;155.0933333;137.69;68.99333333;-0.319899621;0.99985652;-1.319091804;2.78E-06;-1.001747026;0.001457219
INSC;0.42;1.25;2.09;1.53;0.3;1.23;0.04;0.04;0;1.253333333;1.02;0.026666667;-0.400738231;0.99985652;-5.685635579;9.19E-06;-5.286197856;0.00013789
RAB38;49.18;53.71;58.77;60.24;43.12;64.76;39.05;33.75;36.4;53.88666667;56.04;36.4;0.002367673;0.99985652;-0.598806008;0.003302631;-0.604104011;0.011406562
RASSF2;6.38;5.65;5.93;7.54;7.21;8.29;8.93;10.1;9.01;5.986666667;7.68;9.346666667;0.283135156;0.99985652;0.598609048;0.002927135;0.311845348;0.17583977
PLEKHB1;15.41;16.23;14.83;12.23;13.15;10.29;8.93;5.56;7.68;15.49;11.89;7.39;-0.476873089;0.93258579;-1.143266656;1.30E-05;-0.669588308;0.11944474
HNRNPA1L3;37.79;39.28;44.49;21.94;30.26;24.57;21.77;19.83;30.96;40.52;25.59;24.18666667;-0.761646845;0.165480803;-0.832949106;0.004004273;-0.074240062;0.999982966
LETMD1;35.08;31.94;37.9;20.09;43.94;13.53;27.54;23;21.04;34.97333333;25.85333333;23.86;-0.495152934;0.99985652;-0.618910051;0.008020645;-0.127623283;0.999982966
MYO5C;0.94;0.71;0.82;1.19;1.05;1.21;1.64;1.46;1.54;0.823333333;1.15;1.546666667;0.428960908;0.99985652;0.846441342;0.009669934;0.413389083;0.457460121
PRDM8;0.17;0.62;0.38;0.67;0.31;0.96;1.1;2.04;1.27;0.39;0.646666667;1.47;0.70094969;0.99985652;1.876316773;0.003302631;1.171607133;0.213062285
TFAP2A;0.53;0.86;1.99;1.12;0.14;0.96;0.02;0.04;0.07;1.126666667;0.74;0.043333333;-0.700082869;0.99985652;-4.837828709;9.54E-08;-4.138321043;0.001629004
CORIN;3.51;1.54;4.46;2.74;2.83;2.73;0.73;0.4;0.79;3.17;2.766666667;0.64;-0.003954876;0.99985652;-2.190732335;3.46E-05;-2.189460237;4.53E-09
MUSTN1;59.36;125;90.51;66.11;41.58;56.31;14.65;16.16;17.18;91.62333333;54.66666667;15.99666667;-0.958663145;0.607878043;-2.735083587;8.12E-17;-1.779366838;3.58E-12
BNIP3;85.7;90.56;88.68;49.8;73.4;29.16;57.5;53.6;63.09;88.31333333;50.78666667;58.06333333;-0.887581937;0.778912291;-0.690164742;1.86E-05;0.193995452;0.999982966
ATP1A2;20.66;17.53;24.22;17.44;19.59;14.98;9.81;8.22;13.28;20.80333333;17.33666667;10.43666667;-0.304832815;0.99985652;-1.019591676;0.000495026;-0.717746313;0.026789925
SOX10;3.78;10.77;23.25;10.32;2.69;8.04;0;0;0.04;12.6;7.016666667;0.013333333;-0.932447249;0.99985652;-9.914881332;6.52E-09;-8.982185827;1.94E-09
L1CAM;4.15;5.03;7.02;6.46;2.82;4.71;3.14;2.57;2.64;5.4;4.663333333;2.783333333;-0.298440285;0.99985652;-1.007470012;0.001105379;-0.711557252;0.294083642
CRABP1;450.38;648.88;480.75;480.77;311.57;384.71;285.74;360.32;335.99;526.67;392.35;327.35;-0.57938588;0.850649957;-0.830082341;0.002187889;-0.253915001;0.967118977
P4HA1;105.38;59.79;90.95;36.37;81.11;31.97;46.94;39.87;53.42;85.37333333;49.81666667;46.74333333;-0.845607488;0.99985652;-0.934994561;0.002600093;-0.093423212;0.999982966
BCO1;12.26;9.66;9.93;6.4;9.17;6.57;7.12;7.38;7.23;10.61666667;7.38;7.243333333;-0.572920962;0.949672122;-0.650480625;0.009374091;-0.081023838;0.999982966
PDLIM5;5;5.97;5.54;9.43;5.89;9.57;8.01;10.46;9.03;5.503333333;8.296666667;9.166666667;0.53759076;0.874891704;0.74861217;0.001306426;0.207362171;0.999982966
BMP4;4.82;6.24;10.22;8.78;6.09;7.87;1.92;1.8;2.04;7.093333333;7.58;1.92;-0.029039979;0.99985652;-2.034712324;2.92E-08;-2.008625528;6.19E-16
PAX7;6.88;7.65;9.75;17.13;10.22;20.92;14.71;12.91;15.29;8.093333333;16.09;14.30333333;0.909828836;0.317980138;0.72313853;0.001145478;-0.189031108;0.999982966
SST;1.15;15.45;19.64;15.59;0.86;5.5;1.01;1.53;2.31;12.08;7.316666667;1.616666667;-0.926542575;0.99985652;-3.070881289;0.007636519;-2.146073091;0.406549298
TKTL1;2.28;3.93;4.95;4.77;1.56;4.07;0.78;1.25;1.17;3.72;3.466666667;1.066666667;-0.201360605;0.99985652;-1.871402891;1.86E-05;-1.672175592;0.008831858
SIAH2;6.83;5.86;7.44;6.42;5.95;5.33;4.28;3.86;4.42;6.71;5.9;4.186666667;-0.274178817;0.99985652;-0.75016777;0.007626421;-0.479162035;0.224859379
ITGA8;0.79;0.82;2.2;2.04;0.42;1.71;0.1;0.21;0.08;1.27;1.39;0.13;-0.010744386;0.99985652;-3.609352261;1.71E-10;-3.600354071;1.44E-06
TRNT1;8.2;7.24;7.82;10.92;9.28;11.63;4.66;4.79;4.47;7.753333333;10.61;4.64;0.33695457;0.99985652;-0.752910304;0.001203821;-1.093526317;3.04E-12
SIAH3;0.43;0.64;1.48;1.79;0.95;1.88;0.21;0.13;0.19;0.85;1.54;0.176666667;0.78240103;0.99985652;-2.294339777;0.000280542;-3.07861373;3.11E-15
FRAS1;5.07;3.84;5.03;6.15;4.94;6.09;6.94;8.14;7.64;4.646666667;5.726666667;7.573333333;0.233113673;0.99985652;0.659987051;0.002598931;0.423006754;0.012943571
SOX9;8.94;7.17;18.69;10.25;9.49;7.9;4.57;2.91;6.15;11.6;9.213333333;4.543333333;-0.402127589;0.99985652;-1.402393953;0.007843136;-1.002127005;0.011643506
RPL36A-HNRNPH2;7.68;11.14;8.48;3.2;6.76;4.7;3.07;3.02;5.88;9.1;4.886666667;3.99;-0.978213267;0.710263715;-1.269682417;0.003302631;-0.294227284;0.999982966
SLC16A3;20.3;30.95;26.12;7.81;17.45;2.35;12.49;9.94;16.55;25.79;9.203333333;12.99333333;-1.567902421;0.99985652;-1.058921767;0.001145478;0.506166179;0.999982966
IFITM3;339.79;457.51;424.45;426.21;380;388.18;289.24;266.32;281.48;407.25;398.13;279.0133333;-0.203144541;0.99985652;-0.718494916;0.001145478;-0.518105548;2.06E-07
DLC1;1.28;1.24;2.87;2.25;1.28;2.02;0.59;0.94;0.62;1.796666667;1.85;0.716666667;-0.048372481;0.99985652;-1.46538065;0.004271795;-1.420334418;7.82E-05
FOXD3;2.58;5.57;13.94;6.85;3.17;5.99;0.05;0.09;0.09;7.363333333;5.336666667;0.076666667;-0.545360375;0.99985652;-6.624524042;6.70E-11;-6.080936243;9.31E-24
SEMA6B;14.36;14.84;13.63;10.39;12.32;8.59;8.38;8.23;10.9;14.27666667;10.43333333;9.17;-0.534778798;0.835659347;-0.705395591;0.003302631;-0.173904473;0.999982966
ROPN1;0.37;1.03;2.25;1.86;0.55;1.1;0;0;0;1.216666667;1.17;0;-0.205939827;0.99985652;-6.302909916;0.004644829;-6.097957677;0.008184501
MAP7;6.76;6.49;5.01;8.3;7.51;8.03;11.37;13.07;12.8;6.086666667;7.946666667;12.41333333;0.302506915;0.99985652;0.96483674;1.78E-05;0.658396256;6.17E-07
LPAR6;5.12;3.52;5.79;5.52;4.56;6.11;2.88;3.33;2.4;4.81;5.396666667;2.87;0.082105265;0.99985652;-0.821699712;0.105104242;-0.907690536;0.0058673
B3GNT2;11.18;7.92;13.98;12.88;9.65;13.2;7.49;7.78;7.38;11.02666667;11.91;7.55;0.045078784;0.99985652;-0.583669539;0.249558694;-0.632573928;0.00179767
ADAMTS3;1.72;1.03;2.54;3.04;2.59;3.06;1.85;1.27;1.92;1.763333333;2.896666667;1.68;0.653087816;0.99985652;-0.131596332;0.998939046;-0.787577471;0.009473197
ETS2;3.64;3.3;7.1;3.89;3.86;4.78;1.78;2.06;2.61;4.68;4.176666667;2.15;-0.245365166;0.99985652;-1.183006025;0.012959468;-0.939969292;0.001234544
EFHD2;8.89;16.47;7.49;13.71;12.24;10.89;19.62;27.6;23.87;10.95;12.28;23.69666667;0.066071649;0.99985652;1.031400682;0.035450135;0.962081511;1.26E-06
CDH6;32.2;14.6;51.63;32.06;39.31;33.22;26.76;16.42;18.97;32.81;34.86333333;20.71666667;0.100661916;0.99985652;-0.752526011;0.243940354;-0.855665287;1.08E-05
DPYD;0.69;0.44;1.1;1.07;1.16;1.59;0.46;0.41;0.55;0.743333333;1.273333333;0.473333333;0.695322084;0.99985652;-0.74752689;0.707253466;-1.44534981;0.004457828
AUTS2;9.11;5.77;9.17;6.76;8.73;6.33;10.77;13.15;12.58;8.016666667;7.273333333;12.16666667;-0.181390048;0.99985652;0.560917112;0.254023431;0.738742564;0.003343622
RELN;1.03;0.79;0.37;0.54;0.83;0.54;1.4;4.64;2.44;0.73;0.636666667;2.826666667;-0.277988228;0.99985652;1.88204895;0.16107895;2.154576808;8.38E-06
RDH10;3.24;2.12;3.5;5.64;3.95;6.59;2.73;1.56;2.45;2.953333333;5.393333333;2.246666667;0.782637499;0.743443734;-0.453475318;0.773498226;-1.238982522;0.000533324
TLE1;14.44;20.8;24.24;27.02;17.25;27.73;12.74;11.46;13.61;19.82666667;24;12.60333333;0.226674989;0.99985652;-0.673162309;0.050285736;-0.90217008;4.40E-05
NRG2;0.93;2.03;1.08;1.63;1.63;1.07;2.8;3.07;2.73;1.346666667;1.443333333;2.866666667;0.128995854;0.99985652;1.112604484;0.029763555;0.98131471;0.008752394
ETV1;1.49;0.84;1.91;2.1;2;2;1.05;0.77;0.99;1.413333333;2.033333333;0.936666667;0.493373938;0.99985652;-0.6052187;0.639944648;-1.101830018;1.74E-06
TUBB4A;4.94;3.87;3.05;3.67;4.08;3.48;6.86;6.44;6.83;3.953333333;3.743333333;6.71;-0.140814665;0.99985652;0.694000275;0.12116353;0.831770221;0.000166981
EGR1;1.81;4.3;1.81;10.44;5.49;10.69;1.2;1.12;0.94;2.64;8.873333333;1.086666667;1.640056057;0.056921165;-1.35914701;0.034900661;-3.002191901;7.64E-24
GREM1;1;2.07;3.69;12.86;2.67;16.17;1.22;1.09;0.88;2.253333333;10.56666667;1.063333333;2.164416554;0.93258579;-1.051181311;0.319324639;-3.216209186;0.00107161
TRABD2B;2.84;4.14;2.64;3.6;2.81;3;1.78;1.49;2.38;3.206666667;3.136666667;1.883333333;0.064344167;0.99985652;-0.702212965;0.175324172;-0.769196357;0.009625828
ST6GALNAC3;19.85;11.37;23.34;33.54;20.61;32.19;13.53;16.9;14.68;18.18666667;28.78;15.03666667;0.354027005;0.99985652;-0.555887139;0.05570517;-0.913329225;3.50E-05
TAGLN;8.37;9.49;4.1;7.27;6.14;5.2;18.53;13.23;11.52;7.32;6.203333333;14.42666667;-0.335896069;0.99985652;0.903377077;0.156401623;1.235282268;1.26E-06
SOX11;13.08;6.5;11.2;6.16;6.92;7.55;14.56;11.56;11.56;10.26;6.876666667;12.56;-0.652576375;0.93258579;0.237558811;0.959279077;0.886371698;2.06E-07
HES5;63.75;107.06;56.15;76.18;57.38;71.12;92.35;105.4;110.81;75.65333333;68.22666667;102.8533333;-0.266708326;0.99985652;0.344711116;0.857768872;0.608120609;0.000194078
FAM181A;10.38;16.6;11.41;12.9;13.73;12.27;22.28;21.22;20.84;12.79666667;12.96666667;21.44666667;-0.079402784;0.99985652;0.657062369;0.12491904;0.734460595;5.16E-06
HEYL;1.48;4.06;5.35;6.76;1.41;6.76;1.22;1.17;1.65;3.63;4.976666667;1.346666667;0.359774461;0.99985652;-1.484472203;0.016224533;-1.845272143;0.009851634
NKAIN1;15.32;14.85;8.9;9.15;12.2;10.24;15.36;18.94;16.14;13.02333333;10.53;16.81333333;-0.397275149;0.99985652;0.293105045;0.902170074;0.686769458;0.0051335
PLAGL1;12.83;8.04;14.06;14.49;13.59;17.75;10.35;8.22;9.89;11.64333333;15.27666667;9.486666667;0.31005782;0.99985652;-0.342241796;0.825871819;-0.655622572;0.00265547
IL17RD;1.12;0.79;1.99;2.49;1.27;3.19;0.59;0.8;0.66;1.3;2.316666667;0.683333333;0.750583298;0.99985652;-0.976983463;0.136278959;-1.730412763;9.55E-06
DUSP4;3.43;2.8;5.16;4.45;3.63;3.75;2.24;1.81;2.47;3.796666667;3.943333333;2.173333333;-0.021325125;0.99985652;-0.858249539;0.040638512;-0.839816731;0.000239802
GDF10;10.84;13.61;29.68;35.23;22.66;38.34;11.51;5.17;11.76;18.04333333;32.07666667;9.48;0.747931664;0.99985652;-0.984382685;0.720705906;-1.733389829;1.74E-06
TOX;2.05;2.67;4.14;5.78;2.36;6.22;1.56;2.29;1.72;2.953333333;4.786666667;1.856666667;0.609353472;0.99985652;-0.723966925;0.348924695;-1.335716141;0.009789921
BACE2;1.9;1.33;2.5;2.07;2.04;2.16;1.16;1.07;1.28;1.91;2.09;1.17;0.054971006;0.99985652;-0.756591923;0.098926096;-0.81439855;2.11E-05
TNIK;2.27;1.95;2.94;3.11;2.28;3.06;1.32;1.74;1.57;2.386666667;2.816666667;1.543333333;0.160708061;0.99985652;-0.677243707;0.056903462;-0.841446048;0.000241432
EYA4;2.94;2.35;5.79;7.34;4.91;8.44;4.18;3;3.31;3.693333333;6.896666667;3.496666667;0.833167586;0.949672122;-0.10907063;0.998939046;-0.944614422;0.002295729
DCC;0.75;0.65;1.18;2.09;0.79;1.69;0.54;0.64;0.61;0.86;1.523333333;0.596666667;0.743630152;0.99985652;-0.567378601;0.515456036;-1.313790799;0.006587162
GPC3;48.77;63.48;58.06;64.98;51.78;62.63;35.78;30.48;45.5;56.77;59.79666667;37.25333333;-0.020617195;0.99985652;-0.681630663;0.029763555;-0.663532982;0.00524524
ROR1;3.11;1.39;4.8;3.42;3.18;3.27;2.06;1.65;2.1;3.1;3.29;1.936666667;0.096537511;0.99985652;-0.690003667;0.637178238;-0.789757105;2.38E-05
HOXD3;26.01;30.09;18.11;20.31;19.28;17.55;25.32;48.06;29.99;24.73666667;19.04666667;34.45666667;-0.485859461;0.99985652;0.37814511;0.843825963;0.85966632;0.008831858
RAB3C;1.88;1.92;2.84;2.76;2.07;2.77;1.53;1.39;1.64;2.213333333;2.533333333;1.52;0.116138862;0.99985652;-0.592613376;0.175000287;-0.711775369;0.001862594
AP1S2;42.97;36.32;52.67;69.08;46.37;72.74;37.92;39.75;35.79;43.98666667;62.73;37.82;0.285821229;0.99985652;-0.379714368;0.441256254;-0.668742239;0.001521177
MYL9;9.46;12.92;7.15;8.34;8.33;6.93;16.19;14.19;10.46;9.843333333;7.866666667;13.61333333;-0.418475586;0.99985652;0.391099934;0.81491099;0.806201599;0.004745128
RBMS3;0.61;0.46;1.34;1.48;0.93;1.3;0.47;0.58;0.49;0.803333333;1.236666667;0.513333333;0.490896899;0.99985652;-0.66637364;0.680943728;-1.160885737;4.63E-05
KIF1A;5.27;3.37;3.01;2.41;4.11;1.9;5.08;6.45;6.24;3.883333333;2.806666667;5.923333333;-0.539503499;0.99985652;0.544935113;0.416484991;1.079795652;0.009811369
FHDC1;0.82;0.59;1.27;1.59;1.2;1.78;0.69;0.37;0.79;0.893333333;1.523333333;0.616666667;0.646913715;0.99985652;-0.616118403;0.747421006;-1.265381887;0.008112468
ISM1;4.4;6.77;11.1;22.24;7.72;22.97;6.52;6.1;6.55;7.423333333;17.64333333;6.39;1.161365288;0.78149999;-0.282496758;0.959279077;-1.445452318;0.001606083
NOTUM;0.57;2.06;1.84;3.35;0.97;4.33;0.44;0.91;0.35;1.49;2.883333333;0.566666667;0.848226898;0.99985652;-1.473087738;0.276820922;-2.323449563;0.007282038