gene_symbol;fpkm_ctl_N_1D6_d7;fpkm_ctl_N_4C2_d7;fpkm_ctl_N_WTC11_d7;fpkm_het_N_2A3_d7;fpkm_het_N_3D4_8_d7;fpkm_het_N_4A4_d7;fpkm_hom_N_2B1_9_d7;fpkm_hom_N_2B4_1_d7;fpkm_hom_N_3D6_d7;average_fpkm_ctl_NO_d7;average_fpkm_het_NO_d7;average_fpkm_hom_NO_d7;log2fc_het_NO_D7_vs_ctl_NO_D7;padj_het_NO_D7_vs_ctl_NO_D7;log2fc_hom_NO_D7_vs_ctl_NO_D7;padj_hom_NO_D7_vs_ctl_NO_D7;log2fc_hom_NO_D7_vs_het_NO_D7;padj_hom_NO_D7_vs_het_NO_D7
PLXNA2;43.02;30.05;32.82;21.97;25.8;19.09;28.83;29.31;44.64;35.29666667;22.28666667;34.26;-0.59367606;0.007657017;0.00733307;0.993110678;0.597289718;0.016961642
BEND4;3.94;3.5;3.72;2.06;2.27;1.82;2.5;1.99;3.56;3.72;2.05;2.683333333;-0.902668968;1.57E-05;-0.504604397;0.496477536;0.395005531;0.999963945
GRID1;0.78;1.21;0.69;2.13;1.56;2.18;0.88;0.82;1.08;0.893333333;1.956666667;0.926666667;1.096506237;0.006069631;0.034584347;0.978113452;-1.06495185;0.001333407
PDZRN3;11.19;11.77;9.28;6.67;8.19;6.8;6.23;13.18;12.31;10.74666667;7.22;10.57333333;-0.613103308;0.007087889;-0.072155025;0.941499172;0.535954324;0.797899139
HNF1B;14.6;7.72;8.92;3.21;5.32;3.06;6.59;14.57;11.19;10.41333333;3.863333333;10.78333333;-1.490458906;0.001675637;0.004638355;0.997486228;1.488704236;0.000499599
SAPCD2;10.22;12.71;10.3;17.24;16.77;21.13;19.42;17.43;14;11.07666667;18.38;16.95;0.688541455;0.000292486;0.584260519;0.083680332;-0.107968948;0.999963945
MYC;10.2;12.41;10.65;16.28;16.01;18.86;15.18;12.15;10.4;11.08666667;17.05;12.57666667;0.589920612;0.000281461;0.158581207;0.76468475;-0.434960342;0.321645364
RGPD6;7.35;6.77;6.22;4.13;4.85;4.86;5.37;4.43;5.38;6.78;4.613333333;5.06;-0.5873575;0.006069631;-0.444890987;0.287807263;0.13917458;0.999963945
ID1;17.96;25.66;25.47;44.73;33.14;50.88;30.02;27.8;21.44;23.03;42.91666667;26.42;0.826325214;0.008950697;0.139934838;0.841770999;-0.690022894;0.040886342
PTP4A1;39.32;35.03;30.17;18.88;16.2;17.24;19.47;15.59;36.45;34.84;17.44;23.83666667;-1.043666547;1.87E-12;-0.579095543;0.520608591;0.462568166;0.999963945
PTX3;3.9;5.88;5.33;9.63;9.57;11.44;8.1;5.59;4.24;5.036666667;10.21333333;5.976666667;0.97385705;0.00056046;0.211455275;0.825721309;-0.765942051;0.119668999
LOC102724560;5.67;7.32;4.63;10.68;9.04;10.54;5.82;6.75;5.95;5.873333333;10.08666667;6.173333333;0.747128155;0.008676904;0.037651359;0.963049499;-0.713540174;0.002295105
FAM181A;21.84;24.09;22.18;39.03;36.89;47.66;40.8;44.46;31.42;22.70333333;41.19333333;38.89333333;0.80397416;3.87E-06;0.733790606;0.015400428;-0.074334502;0.999963945
VSTM2L;6.89;8.77;8.42;13.55;13;15.3;12.57;11.55;11.15;8.026666667;13.95;11.75666667;0.746723788;0.000665262;0.514570273;0.282948782;-0.235725497;0.999963945
LOC128125822;40.17;37.92;28.81;21.14;18.81;21.11;20.85;8.9;39.78;35.63333333;20.35333333;23.17666667;-0.877900596;0.000445128;-0.67763683;0.718077457;0.199622045;0.999963945
TET1;10.34;8.69;9.74;5.79;6.65;5.45;8.11;6.16;8.89;9.59;5.963333333;7.72;-0.76362239;0.001274404;-0.468983334;0.510148236;0.291614232;0.999963945
TMEM160;46.45;56.62;45.59;80.65;80.83;84.47;71.89;100.68;68.49;49.55333333;81.98333333;80.35333333;0.641633337;0.000212283;0.625240941;0.24418516;-0.021639694;0.999963945
C1orf122;18.94;19.19;19.75;27.66;31.22;35.24;33.08;37.95;26.98;19.29333333;31.37333333;32.67;0.643984555;0.005010762;0.712434674;0.030981479;0.064111122;0.999963945
POU3F3;1.62;3.73;2.07;7.17;4.28;7.21;4.4;2.8;1.85;2.473333333;6.22;3.016666667;1.297717341;0.006069631;0.270465545;0.819103823;-1.030008341;0.044036705
GPC3;27.19;41.56;41.66;71.83;61.64;67.16;35.6;30.09;28.27;36.80333333;66.87666667;31.32;0.815050599;0.00056046;-0.266085234;0.643233358;-1.084673415;7.47E-15
IRX5;8.29;12.28;11.81;22.02;15.94;19.85;11.66;10.05;8.55;10.79333333;19.27;10.08666667;0.789334856;0.006069631;-0.129186596;0.853125048;-0.922113157;4.09E-05
METRN;58.14;63.15;54.43;84.77;90.92;104.71;86.26;104.33;89.68;58.57333333;93.46666667;93.42333333;0.630982676;1.57E-05;0.643754339;0.000343219;0.008647481;0.999963945
HES6;23.51;24.83;21.22;31.58;41.19;42.69;41.07;47.04;42;23.18666667;38.48666667;43.37;0.676241762;0.006069631;0.859729435;6.48E-06;0.1794476;0.999963945
NRG1;2.56;8.08;10.01;20.26;7.09;11;1.11;1.04;1.36;6.883333333;12.78333333;1.17;0.845403015;0.538085909;-2.635741865;9.98E-06;-3.483968963;5.47E-21
VXN;5.22;5.14;5.02;3.68;6.22;4.36;11.56;10.08;8.52;5.126666667;4.753333333;10.05333333;-0.150001913;0.745184722;0.9374071;0.000137768;1.082839428;0.00049829
TRNT1;8.24;10.57;8.19;10.51;9.61;12;4.87;3.92;3.93;9;10.70666667;4.24;0.208899433;0.401669181;-1.074081736;1.09E-05;-1.286467671;3.35E-11
MSX2;0.6;2.59;1.87;6.22;1.35;4.18;0.25;0.25;0.2;1.686666667;3.916666667;0.233333333;1.173635114;;-2.874283582;0.003306028;-4.050492038;1.92E-10
ZIC1;0.63;4.11;4.22;13.88;3.45;6.87;0.1;0.16;0.17;2.986666667;8.066666667;0.143333333;1.390431985;0.371482972;-4.397160646;0.000244743;-5.791285966;1.52E-15
PAX3;6.01;32.19;17.46;37.22;10.75;26.07;3.49;3.74;1.6;18.55333333;24.68;2.943333333;0.370336681;0.814521955;-2.679844154;0.051219629;-3.053479916;8.14E-05
SNCAIP;5.19;5.07;3.33;3.32;3.92;3.78;7;6.89;5.88;4.53;3.673333333;6.59;-0.392110562;0.306828529;0.487069856;0.496477536;0.875487561;0.000267264
ZIC3;5.5;4.94;7.74;8.54;6.01;6.91;3.98;2.82;4.74;6.06;7.153333333;3.846666667;0.186737522;0.672516016;-0.695561502;0.391631849;-0.885116596;0.009023045
FLRT3;1.83;3.92;2.98;5.25;3.1;4.3;1.39;1.41;2.1;2.91;4.216666667;1.633333333;0.505325271;0.296549884;-0.854196082;0.350315398;-1.362074158;2.39E-05
PLEKHA6;2.63;2.28;1.73;1.23;1.43;1.53;1.83;2.98;2.82;2.213333333;1.396666667;2.543333333;-0.731023076;0.051782377;0.183726086;0.817958455;0.910534119;0.008992726
DACH1;3.56;10.43;6.03;12.47;6.78;10.97;6.68;5.08;3.65;6.673333333;10.07333333;5.136666667;0.541562159;0.341588757;-0.428709339;0.672411267;-0.972692768;0.007279551
PCDH8;16.12;45.73;34.63;75.56;32.79;56.91;8.94;4.33;14.67;32.16;55.08666667;9.313333333;0.741142284;0.370822665;-1.805937254;0.27660604;-2.547235832;0.00130597
PTN;55.81;128.41;93.12;201.82;92.97;162.38;56.8;43.53;58.66;92.44666667;152.39;52.99666667;0.673332728;0.342935165;-0.832687929;0.141976394;-1.507976123;4.66E-08
ARHGAP24;2.12;4.58;3.7;5.08;3.3;3.06;1.25;1.39;1.78;3.466666667;3.813333333;1.473333333;0.070365966;0.912812584;-1.186973487;0.027133183;-1.260679393;0.000272878
GFRA1;18.03;13;8.86;5.71;10.31;6.73;16.57;23.77;16.45;13.29666667;7.583333333;18.93;-0.873204499;0.050548366;0.385542074;0.608467582;1.253594185;1.24E-06
NRXN1;2.41;4.85;3.73;5.13;4.2;4.73;2.88;1.75;2.72;3.663333333;4.686666667;2.45;0.293812949;0.472638242;-0.669059238;0.496477536;-0.964637516;0.007279551
CD82;1.73;2.31;2.74;5.16;3.38;4.12;1.46;1.35;2.09;2.26;4.22;1.633333333;0.857333133;0.060439824;-0.503617636;0.638742228;-1.363784435;0.000726594
TPBG;14.29;29.52;24.31;33.91;28.62;33.37;13.42;16.16;14.82;22.70666667;31.96666667;14.8;0.456160151;0.214965415;-0.64850143;0.362505527;-1.108558893;1.03E-14
LMCD1;2.14;2.17;1.98;1.57;1.74;1.99;3.47;4.15;3.42;2.096666667;1.766666667;3.68;-0.173096001;0.6582665;0.843005492;0.029677016;1.011542824;0.000495286
GDF7;1.03;2.5;3.36;3.17;2.57;2.92;0.49;1.45;0.51;2.296666667;2.886666667;0.816666667;0.288426821;0.655826886;-1.515990348;0.520608591;-1.812032171;8.25E-05
GSX2;0.23;2.22;0.4;3.17;0.43;1.23;0;0;0;0.95;1.61;0;0.744159369;;-7.057439156;;-7.8037318;1.80E-05
GRIK3;0.96;0.62;0.52;0.51;0.76;0.66;1.13;1.19;1.43;0.7;0.643333333;1.25;-0.162284667;0.801692013;0.806274717;0.324485138;0.964751545;0.008322017
ID2;38.21;78.61;62.23;114.85;77.19;111.6;69.81;62.74;44.65;59.68333333;101.2133333;59.06666667;0.711698518;0.066967401;-0.050750358;0.958674728;-0.765962482;0.00928277
MSX1;15.67;24.61;25.54;51.66;29.33;42.68;17.7;11.07;17.51;21.94;41.22333333;15.42666667;0.857563939;0.022414701;-0.544689094;0.495187091;-1.404442646;4.34E-07
SPINK5;2.05;1.67;1.96;1.04;0.14;0.74;2.37;2.45;2.13;1.893333333;0.64;2.316666667;-1.746388367;;0.26759566;0.709955757;2.009328745;0.0032266
WDR86;24.98;15.99;15.7;6.86;20.62;11.03;24.08;33.96;29.79;18.89;12.83666667;29.27666667;-0.620792587;0.234786925;0.56184092;0.391631849;1.177263462;0.004053393
PCDH19;1.74;5.1;2.76;5.41;3.44;4.55;1.42;1.36;1.39;3.2;4.466666667;1.39;0.454013798;0.407087056;-1.209801984;0.035165562;-1.666495252;1.85E-16
KIF21B;7.77;4.45;5.51;3.23;4.12;2.93;5.33;5.2;7.36;5.91;3.426666667;5.963333333;-0.849530532;0.028646305;-0.026011161;0.979262504;0.819588159;0.004902041
SCUBE1;1.12;5.29;2.27;5.47;2.02;5.21;1.5;1.89;1.16;2.893333333;4.233333333;1.516666667;0.52914484;0.699705772;-0.927241659;0.639892982;-1.459389585;0.000674235
SORCS3;1.05;2.24;2.08;2.8;1.67;1.86;0.71;0.41;0.83;1.79;2.11;0.65;0.249111627;0.679346496;-1.477509099;0.040073894;-1.728493917;4.09E-05
PDGFRA;0.43;1.31;0.45;0.82;1.41;0.83;0.2;0.15;0.31;0.73;1.02;0.22;0.48238686;;-1.680408087;0.239449862;-2.164829428;1.75E-05
CAMK2N1;39.37;34.43;24.14;24.3;26.28;25.42;38.86;58.34;38.65;32.64666667;25.33333333;45.28333333;-0.41228316;0.175394127;0.4393951;0.54715365;0.846495681;0.000527289
CRIM1;6.85;9.88;8.06;12.12;6.79;9.97;5.42;3.99;5.41;8.263333333;9.626666667;4.94;0.214773125;0.558329271;-0.779453432;0.030981479;-0.996517197;0.000687888
WNT4;0.12;0.74;0.67;1.9;0.75;1.04;0.06;0.16;0.33;0.51;1.23;0.183333333;1.125403001;;-1.9633428;0.454328388;-3.091358281;2.73E-05
OLIG3;0.6;3.31;3.74;8.61;3.07;6.22;1.72;1.01;1.26;2.55;5.966666667;1.33;1.178074232;0.395734403;-0.96757456;0.594722625;-2.147492449;4.78E-06
GAS1;98.48;150.17;116.32;194.75;151.84;189.56;125.49;91.44;112.5;121.6566667;178.7166667;109.81;0.514177953;0.034477186;-0.174979243;0.73475961;-0.69175883;0.000444868
BCL2L11;15.03;11.47;10.43;7.38;10.64;7.29;16.31;13.99;18.99;12.31;8.436666667;16.43;-0.567107157;0.124881197;0.406500882;0.536854552;0.969847989;0.000444868
SOX11;15.67;7.69;11;7.87;6.47;10.06;16.07;14.23;12.62;11.45333333;8.133333333;14.30666667;-0.550250551;0.214753015;0.279919359;0.714041063;0.826125329;0.000272878
OPRK1;0.21;0.54;0.72;1.23;0.7;1.64;0.5;0.3;0.26;0.49;1.19;0.353333333;1.242944844;;-0.50440684;0.760566522;-1.749669185;0.003681111
MAN2B1;44.19;35.4;47.05;33.12;39.75;27.16;55.52;60.47;46.43;42.21333333;33.34333333;54.14;-0.393043284;0.218687222;0.321819044;0.571952357;0.709597637;0.006527919
INPP5F;25.75;23.19;23.3;7;6.55;20.79;27.9;28.4;24.95;24.08;11.44666667;27.08333333;-0.934116171;0.040722724;0.113087819;0.79044577;1.04392764;0.008322017
RAB38;16.16;19.09;20.72;22.46;18.05;22.4;9.68;10.1;11.77;18.65666667;20.97;10.51666667;0.112051694;0.760483736;-0.827026787;0.025390388;-0.942475761;6.13E-05
NKD1;1.16;1.84;1.74;1.89;1.64;1.79;1.19;1.05;1.25;1.58;1.773333333;1.163333333;0.127391985;0.720094336;-0.464914733;0.483712317;-0.595519987;0.007279551
SLC1A3;3.93;8.11;5.5;9.44;7.06;8.96;5.87;5.52;4.24;5.846666667;8.486666667;5.21;0.517482766;0.204730094;-0.260367528;0.7405851;-0.781332347;0.002378074
RAB3B;2.9;2.09;2.14;1.32;1.64;1.24;2;2.88;2.58;2.376666667;1.4;2.486666667;-0.809023039;0.014474011;0.031043106;0.970523718;0.83511273;0.004376485
WNT3A;3.32;3.59;4.99;7.98;6.64;6.3;2.35;1.97;2.07;3.966666667;6.973333333;2.13;0.763892965;0.02843265;-0.936017832;0.070042623;-1.70344438;7.47E-15
PAK3;0.73;2.46;1.27;2.82;1.28;2.62;1.03;0.69;0.72;1.486666667;2.24;0.813333333;0.565227072;0.426086133;-0.826934847;0.51209775;-1.393706455;0.001519326
MAMLD1;1.71;6.89;3.62;6.85;3.45;5.65;2.6;2.19;1.28;4.073333333;5.316666667;2.023333333;0.360937299;0.75768264;-1.02046365;0.45408479;-1.384092392;0.00049829
WNT1;0.36;1.08;2.16;2.94;2.12;1.92;0.12;0.23;0.45;1.2;2.326666667;0.266666667;0.898024836;;-2.207566242;0.265582959;-3.109941257;4.21E-08
WNT10B;0.75;2.86;3.12;7.07;3.35;4.95;0.7;0.6;0.57;2.243333333;5.123333333;0.623333333;1.14591746;0.149821861;-1.86748813;0.087945792;-3.016495136;1.03E-14
PCLAF;32.51;51.7;37.01;52.76;51.93;58.62;34.39;28.14;35.99;40.40666667;54.43666667;32.84;0.386828408;0.145855784;-0.328285139;0.581375913;-0.717881345;2.73E-05
ID4;5.49;11.49;8.73;19.38;11.81;24.8;9.53;7.46;5.49;8.57;18.66333333;7.493333333;1.084206702;0.019188931;-0.216228316;0.807027216;-1.3031345;0.000110535
ZFAND5;38.98;69.7;47.39;75.55;47.61;76.77;46.43;37.42;37.04;52.02333333;66.64333333;40.29666667;0.323388196;0.392721481;-0.39027444;0.543464792;-0.716262575;0.007901129
ENPP2;2.56;11.91;5.47;15.33;7.55;12.58;6.46;4.73;2.54;6.646666667;11.82;4.576666667;0.805715633;0.469536691;-0.546791582;0.807771427;-1.355039553;0.002768582
TMEM132B;4.53;2.37;3.13;1.13;2.48;1.22;3.85;2.8;5.42;3.343333333;1.61;4.023333333;-1.09319772;0.054040858;0.231617515;0.807746388;1.32115056;0.004093783
GDF10;0.48;1.01;1.89;3.45;2.41;2.43;0.44;0.2;0.49;1.126666667;2.763333333;0.376666667;1.240255817;;-1.612055427;0.384554366;-2.853583481;1.73E-10
TOX;0.84;2.66;1.52;4.43;1.32;3.73;0.7;0.75;0.54;1.673333333;3.16;0.663333333;0.887025855;0.263417769;-1.346007733;0.198774802;-2.23552152;8.64E-06
ST6GAL2;0.81;1.61;1.26;2.81;1.21;2.61;1;0.67;0.88;1.226666667;2.21;0.85;0.769495766;0.194817133;-0.567819499;0.562814414;-1.339131645;0.005617524
CNTNAP3;1.47;2.48;2.24;3.09;2.14;2.9;1.5;1.03;1.62;2.063333333;2.71;1.383333333;0.355343347;0.330232602;-0.599853216;0.45408479;-0.957415155;0.001038678
SLC44A5;0.77;2.24;1.5;2.73;1.69;2.66;1.06;0.97;0.61;1.503333333;2.36;0.88;0.652150711;0.297647104;-0.728060412;0.593935621;-1.383734863;0.001860752
TPK1;2.6;1.31;3.67;1.42;1.78;1.51;5;4.1;3.05;2.526666667;1.57;4.05;-0.768854708;;0.620943118;0.613900348;1.38508721;0.00013321
FRZB;1.32;7.88;2.74;7.12;2.5;4.91;1.69;1.15;1.59;3.98;4.843333333;1.476666667;0.262195538;0.877515707;-1.434384528;0.348053863;-1.696871522;0.000527289
PAX7;2.02;7.93;5.16;14.09;5.73;14.53;3.29;1.25;1.81;5.036666667;11.45;2.116666667;1.115979592;0.308079781;-1.307384359;0.543464792;-2.423797077;0.0032266
SLCO1A2;0.91;0.23;0.97;0.07;0.47;0.22;1.34;1.18;0.94;0.703333333;0.253333333;1.153333333;-1.588450134;;0.581606289;0.672784031;2.16343157;0.006752831
TKTL1;1.35;6.75;2.54;5.76;1.89;4.94;1.47;1.37;0.74;3.546666667;4.196666667;1.193333333;0.217415705;0.846930381;-1.579667449;0.255395376;-1.799450333;0.002583828
ALCAM;12.58;27.59;15.06;23.81;14.08;22.94;12.09;8.58;12.86;18.41;20.27666667;11.17666667;0.111256778;0.846930381;-0.730154286;0.362505527;-0.842942602;0.009606252
LRP2;2.06;4.4;4.06;6.92;3.58;6.18;2.6;1.68;1.72;3.506666667;5.56;2;0.62694419;0.196362889;-0.83293021;0.265961358;-1.462309635;5.34E-07
APCDD1;3.29;4.62;5.64;8.66;6.74;6.5;3.54;2.88;3.81;4.516666667;7.3;3.41;0.647208633;0.082480834;-0.43724807;0.587864971;-1.087679384;5.13E-06
FZD10;8.88;14.24;12.14;22.88;14.53;19.41;11.92;8.46;10.67;11.75333333;18.94;10.35;0.64532946;0.054117984;-0.210530044;0.730328549;-0.858432552;0.00130597
IDI1;45.42;55.13;66.14;66.41;77.69;74.46;49.15;36.89;50.38;55.56333333;72.85333333;45.47333333;0.345104937;0.196395758;-0.323492733;0.593935621;-0.671738015;0.001654463
PRDM16;0.37;1.32;0.69;1.24;0.64;1.21;0.42;0.24;0.31;0.793333333;1.03;0.323333333;0.35293491;0.659229913;-1.29444856;0.301431945;-1.648652658;0.000288239
CTNNA2;1.86;6.68;4.1;9.68;4.82;8.3;3.49;3.64;2.59;4.213333333;7.6;3.24;0.877709513;0.165463638;-0.418747621;0.702240789;-1.299325982;8.14E-05
ISM1;0.41;1.09;0.77;2.28;1.63;2.07;0.43;0.42;0.19;0.756666667;1.993333333;0.346666667;1.373368642;;-1.114077897;0.541747722;-2.492471979;1.26E-07